name,url,group,country,language,quality,category,tags
2x2_english,https://rhine.webchnl.live/memfs/be88c390-19d4-4362-aaf9-a2eb6a3f758c.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Boomerang Reborn,https://rhine.webchnl.live/memfs/0a6adc63-1ea7-49f1-9de1-1a81ad597e72.m3u8,Kids,,English,,Kids,"cartoons,kids"
Cartoon Network DoneBetter,https://rhine.webchnl.live/memfs/df872e66-4bfe-4cc8-9b47-7d617ac6ad8b.m3u8,Kids,,English,,Kids,"cartoons,kids"
Cartoon Network Extras,https://rhine.webchnl.live/memfs/53fec556-2421-48ac-9b8a-203f48ae1ca1.m3u8,Kids,,English,,Kids,"cartoons,kids"
Cartoon Network Multi,https://rhine.webchnl.live/memfs/55263779-40ab-45c9-ac64-636ff0963419.m3u8,Kids,,English,,Kids,"cartoons,kids"
Chroma,https://rhine.webchnl.live/memfs/cdb5b0cd-2a64-4b76-a1af-91fb8176df21.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
MRSAT,https://rhine.webchnl.live/memfs/9eb075a9-0682-41ce-846d-8cc714a8f4fc.m3u8,Entertainment,,,,Entertainment,"indie,internet"
chnl.testing,https://rhine.webchnl.live/memfs/e1a5f114-bbb9-488a-8016-3b763b564ec2.m3u8,Entertainment,,,,Entertainment,test
CrossRift,https://rhine.webchnl.live/memfs/47d19130-274d-443f-b757-b6165019fdb1.m3u8,Entertainment,,,,Entertainment,"indie,internet"
Deflect,https://rhine.webchnl.live/memfs/8a788628-af64-4fae-8dac-2fcb9d1c4eae.m3u8,Entertainment,,,,Entertainment,"indie,internet"
DIJIT / Joy.Rebel,https://rhine.webchnl.live/memfs/39c22a0a-ba5a-4cda-bb74-83108e8e3e69.m3u8,Music,,English,,Music,"music,indie"
DoneBetter,https://rhine.webchnl.live/memfs/a0277a2e-9e76-4060-9e07-5d6495e60a66.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
flashBAK,https://rhine.webchnl.live/memfs/d839aad2-f86a-49d9-bef3-e7c4c2b8e9f0.m3u8,Entertainment,,English,,Entertainment,"retro,indie"
Nick GaS,https://rhine.webchnl.live/memfs/48e4dd44-3c78-4c9e-99c6-058604ab2962.m3u8,Kids,,English,,Kids,"kids,nickelodeon"
Object Central | HD,https://rhine.webchnl.live/memfs/dfac9472-bf8f-455c-8306-68184073a2f8.m3u8,Entertainment,,English,HD,Entertainment,"indie,internet"
ONR,https://rhine.webchnl.live/memfs/a1d25eab-0048-4698-b2c0-3c4ced3d2efc.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Placid,https://rhine.webchnl.live/memfs/7d25f0a4-6d46-4091-ba8e-63becd013d6d.m3u8,Lifestyle,,English,,Lifestyle,"relaxation,indie"
spark,https://rhine.webchnl.live/memfs/52b4200e-6ea9-4119-be31-0e73fa9c7d64.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
quant,https://rhine.webchnl.live/memfs/52b4200e-6ea9-4119-be31-0e73fa9c7d64.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Whiplash,https://rhine.webchnl.live/memfs/ac0f016c-e39c-4fa5-885d-b90aec65b076.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Whiplash II,https://rhine.webchnl.live/memfs/86695e51-c500-4939-b3e8-73a2db21741d.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Whiplash Cinema,https://rhine.webchnl.live/memfs/3727506f-9e14-4f8e-af12-cdc8c597640c.m3u8,Movies,,English,,Movies,"movies,indie"
Yoyo,https://rhine.webchnl.live/memfs/242e59c8-1c7e-4c08-a9a8-e41b17f1ae17.m3u8,Kids,,English,,Kids,"kids,indie"
Window TV,https://rhine.webchnl.live/memfs/efa25eb0-b8b1-4b4a-896d-6ed932616fb6.m3u8,Lifestyle,,English,,Lifestyle,"ambient,indie"
Toonbox,https://rhine.webchnl.live/memfs/f4a9ef8b-521a-432e-87bf-c2bcebe9405a.m3u8,Kids,,English,,Kids,"cartoons,kids,indie"
wrongturn,https://rhine.webchnl.live/memfs/fa47748d-5612-444c-9051-b6a4c4aea99e.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
12/5/25,https://rhine.webchnl.live/memfs/2ab14dcd-7307-4ae5-b66f-57c30cec655d.m3u8,Entertainment,,,,Entertainment,"indie,internet"
Yub Network,https://rhine.webchnl.live/memfs/f36a230a-2183-4d03-8278-29358f43fabe.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
CSN,http://plyr.streamlinecsn.online/memfs/eda3c430-a21e-4ea7-87d6-68db49abbeaf.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
CSNX,http://plyr.streamlinecsn.online/memfs/73188a9a-ff81-487c-867f-15b7be6c6ccd.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Boxnet,http://plyr.streamlinecsn.online/memfs/df48901b-57eb-4341-b155-730b2bbee3e9.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
CSMovies Channel,http://plyr.streamlinecsn.online/memfs/3b7df2f3-96ad-4b66-a8fc-7869027db360.m3u8,Movies,,English,,Movies,"movies,indie"
Player,http://plyr.streamlinecsn.online/memfs/a7f9acc7-9d77-4427-aea5-e199eb4ea0cd.m3u8,Entertainment,,English,,Entertainment,"indie,internet"
Streamline Box Office,http://plyr.streamlinecsn.online/memfs/15e8bdd0-bd6d-417b-8fde-77d65780f245.m3u8,Movies,,English,,Movies,"movies,indie"
4GTV,https://4gtv.ngrok.app/hls/stream.m3u8,Entertainment,,,,Entertainment,indie
Cartoon Network España,http://cnespana.duckdns.org:8080/hls/0/stream.m3u8,Kids,Spain,Spanish,,Kids,"cartoons,kids"
Record Cabo Verde,http://41.74.140.96:8000/play/a002/index.m3u8,General,Cape Verde,Portuguese,,General,"news,general"
TVA,http://41.74.140.96:8000/play/a007/index.m3u8,General,Cape Verde,Portuguese,,General,general
TVI África,https://video-auth4.iol.pt/live_tvi_africa/live_tvi_africa/edge_servers/tviafrica-480p/playlist.m3u8,General,Portugal/Africa,Portuguese,,General,"africa,general"
Tiver,http://41.74.140.96:8000/play/a00b/index.m3u8,General,Cape Verde,Portuguese,,General,general
TCV,http://41.74.140.96:8000/play/a001/index.m3u8,General,Cape Verde,Portuguese,,General,general
Vizion Plus,https://tringliveviz.akamaized.net/delta/105/out/u/qwaszxerdfcvrtryuy.m3u8,General,Albania,Albanian,,General,general
News 24,https://tv.balkanweb.com/news24/livestream/playlist.m3u8,News,Albania,Albanian,,News,news
A2 CNN,https://tv.a2news.com/live/smil:a2cnnweb.stream.smil/playlist.m3u8,News,Albania,Albanian,,News,news
Ora News,https://live1.mediadesk.al/oranews.m3u8,News,Albania,Albanian,,News,news
Euronews,https://gjirafa-video-live.gjirafa.net/gjvideo-live/2dw-zuf-1c9-pxu/index.m3u8,News,Albania,Albanian,,News,news
TNT Sports Premium,http://38.250.127.17:9800/play/a06g/index.m3u8,Sports,Argentina,Spanish,,Sports,sports
Telefe,http://38.7.195.43:8000/play/a0vc,General,Argentina,Spanish,,General,general
El Trece,https://live-01-02-eltrece.vodgc.net/eltrecetv/index.m3u8,General,Argentina,Spanish,,General,general
TyC Sports,https://joy.nx-pc.edge-apps.net/hls/o5b6i-gacle-23i3p-oef1_1080p/index.m3u8,Sports,Argentina,Spanish,,Sports,sports
GEN TV,https://srv3.zcast.com.br/gentv/gentv/playlist.m3u8,General,Argentina,Spanish,,General,general
Paka Paka,http://38.250.127.17:9800/play/a0am/index.m3u8,Kids,Argentina,Spanish,,Kids,kids
First Channel America,https://amtv.tulixcdn.com/amtv4/am4abr/index.m3u8,General,Armenia,Armenian,,General,general
First Channel News,https://amtv.tulixcdn.com/amtv3/am3abr/index.m3u8,News,Armenia,Armenian,,News,news
First Channel International,https://amtv.tulixcdn.com/amtv2/am2abr/index.m3u8,General,Armenia,Armenian,,General,general
ATV,https://strm.hdtvizlecanli.com/live/atv.m3u8,General,Austria,German,,General,general
ATV 2,https://viamotionhsi.netplus.ch/live/eds/atv/browser-dash/atv.mpd,General,Austria,German,,General,general
ORF 1,https://viamotionhsi.netplus.ch/live/eds/orf1/browser-dash/orf1.mpd,General,Austria,German,,General,"general,public"
ORF 2,https://viamotionhsi.netplus.ch/live/eds/orf2/browser-dash/orf2.mpd,General,Austria,German,,General,"general,public"
ORF III,http://212.95.30.186:9981/stream/channelid/817337321?profile=pass,General,Austria,German,,Culture,"culture,public"
ORF Sport+,http://212.186.45.34:9981/stream/channelid/906723447?profile=pass,Sports,Austria,German,,Sports,"sports,public"
ORF Kids,https://web12.mdn.ors.at/orf/web12/qxb/manifest.m3u8,Kids,Austria,German,,Kids,"kids,public"
Puls 4,http://212.95.30.186:9981/stream/channelid/1630575394?profile=pass,General,Austria,German,,General,general
Puls 24,http://212.186.45.34:9981/stream/channelid/1840087075?profile=pass,News,Austria,German,,News,news
ServusTV HD,https://viamotionhsi.netplus.ch/live/eds/servustvhd/browser-HLS8/servustvhd.m3u8,General,Austria,German,HD,General,general
Tirol TV,http://212.186.45.34:9981/stream/channelid/308149845?profile=pass,Regional,Austria,German,,Regional,regional
ProSieben Austria,http://212.95.30.186:9981/stream/channelid/719855917?profile=pass,General,Austria,German,,General,general
Kabel Eins Austria,http://212.95.30.186:9981/stream/channelid/1665759621?profile=pass,General,Austria,German,,General,general
ABC TV,https://c.mjh.nz/abc-nsw.m3u8,General,Australia,English,,General,"public,general"
ABC Entertains,https://c.mjh.nz/abc-me.m3u8,Entertainment,Australia,English,,Entertainment,entertainment
ABC Kids,https://c.mjh.nz/abc-kids.m3u8,Kids,Australia,English,,Kids,kids
ABC Family,https://c.mjh.nz/abc-tv-plus.m3u8,Family,Australia,English,,Family,family
ABC News,https://c.mjh.nz/abc-news.m3u8,News,Australia,English,,News,news
SBS,http://115.69.40.212:55555/SBS%20ONE%20HD,General,Australia,English,,General,"multicultural,general"
SBS Viceland,http://44.32.200.212:5004/auto/v31,Entertainment,Australia,English,,Entertainment,entertainment
SBS World Watch,http://44.32.200.212:5004/auto/v35,News,Australia,English,,News,"news,world"
SBS World Movie,http://44.32.200.212:5004/auto/v32,Movies,Australia,English,,Movies,movies
SBS Food,http://44.32.200.212:5004/auto/v33,Lifestyle,Australia,English,,Lifestyle,"food,lifestyle"
NITV,http://44.32.200.212:5004/auto/v34,General,Australia,English,,General,"indigenous,general"
Network 10,http://115.69.40.212:55555/10HD%20Newcastle,General,Australia,English,,General,general
10 Drama,http://44.32.200.212:5004/auto/v12,Entertainment,Australia,English,,Entertainment,drama
10 Comedy,http://44.32.200.212:5004/auto/v11,Entertainment,Australia,English,,Entertainment,comedy
Nickelodeon,http://44.32.200.212:5004/auto/v13,Kids,Australia,English,,Kids,kids
You TV,http://44.32.200.212:5004/auto/v16,Entertainment,Australia,English,,Entertainment,entertainment
Gecko,http://44.32.200.212:5004/auto/v17,Kids,Australia,English,,Kids,kids
7 Network,http://115.69.40.212:55555/7HD%20Newcastle,General,Australia,English,,General,general
7two,http://44.32.200.212:5004/auto/v72,General,Australia,English,,General,general
7mate,http://115.69.40.212:55555/7mateHD%20Newcastle,Entertainment,Australia,English,,Entertainment,entertainment
7flix,http://115.69.40.212:55555/7flix,Movies,Australia,English,,Movies,movies
7bravo,http://115.69.40.212:55555/7bravo,Entertainment,Australia,English,,Entertainment,entertainment
Racing.com,https://racingvic-i.akamaized.net/hls/live/598695/racingvic/index1500.m3u8,Sports,Australia,English,,Sports,"sports,racing"
TVSN,https://tvsnhlslivetest.akamaized.net/hls/live/2034711/TVSN-MSL4/master.m3u8,Shopping,Australia,English,,Shopping,shopping
9 Network,http://115.69.40.212:55555/9HD%20Newcastle,General,Australia,English,,General,general
9Go!,http://115.69.40.212:55555/9Go!%20Newcastle,Entertainment,Australia,English,,Entertainment,entertainment
9Gem,http://115.69.40.212:55555/9GemHD%20Newcastle,Entertainment,Australia,English,,Entertainment,entertainment
9Life,http://115.69.40.212:55555/9Life%20Newcastle,Lifestyle,Australia,English,,Lifestyle,lifestyle
9Rush,http://44.32.200.212:5004/auto/v96,Entertainment,Australia,English,,Entertainment,entertainment
VRT 1,http://192.145.57.85:9981/stream/channelid/2124641217?profile=pass,General,Belgium,Dutch,,General,"public,general"
VRT Canvas,http://192.145.57.85:9981/stream/channelid/288829476?profile=pass,Culture,Belgium,Dutch,,Culture,"culture,public"
Ketnet,http://192.145.57.85:9981/stream/channelid/1372631070?profile=pass,Kids,Belgium,Dutch,,Kids,"kids,public"
La Une,http://94.140.179.76:9981/stream/channelid/811293455?profile=pass,General,Belgium,French,,General,"general,public"
La Trois,http://94.140.179.76:9981/stream/channelid/1504907165?profile=pass,Culture,Belgium,French,,Culture,"culture,public"
VTM,https://dpp-live-events.medialaancdn.be/events/hls/aes/webstream1.m3u8,General,Belgium,Dutch,,General,general
VTM 2,http://94.140.179.76:9981/stream/channelid/797606576?profile=pass,General,Belgium,Dutch,,General,general
Play4,http://94.140.179.76:9981/stream/channelid/1055186061?profile=pass,Entertainment,Belgium,Dutch,,Entertainment,entertainment
Play5,http://94.140.179.76:9981/stream/channelid/1264893039?profile=pass,Entertainment,Belgium,Dutch,,Entertainment,entertainment
RTL TVI,https://tvi-live-hls.akamaized.net/hls/live/2038650/TVI-Live-HLS/master.m3u8,General,Belgium,French,,General,general
Belsat,http://78.56.193.170:9981/stream/channelid/358696833?profile=pass,News,Belarus,Belarusian,,News,news
BHT 1 HD,https://mob.webtvstream.bhtelecom.ba/hls13/bhrtportal_hd_1200.m3u8,General,Bosnia,Bosnian,HD,General,"public,general"
Arena 1X2 HD,http://31.47.28.102:8000/play/a00c,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Fight HD,http://31.47.28.102:8000/play/a00x,Sports,Bosnia,Bosnian,HD,Sports,"sports,mma"
Arena Sport 1 HD,http://31.47.28.102:8000/play/a002,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Sport 2 HD,http://31.47.28.102:8000/play/a003,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Sport 3 HD,http://31.47.28.102:8000/play/a004,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Sport 4 HD,http://31.47.28.102:8000/play/a005,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Sport 5 HD,http://31.47.28.102:8000/play/a006,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Sport 6 HD,http://31.47.28.102:8000/play/a007,Sports,Bosnia,Bosnian,HD,Sports,sports
Arena Sport Premium 1 HD,http://31.47.28.102:8000/play/a008,Sports,Bosnia,Bosnian,HD,Sports,"sports,premium"
Arena Sport Premium 2 HD,http://31.47.28.102:8000/play/a00a,Sports,Bosnia,Bosnian,HD,Sports,"sports,premium"
Arena Sport Premium 3 HD,http://31.47.28.102:8000/play/a00b,Sports,Bosnia,Bosnian,HD,Sports,"sports,premium"
BNT 1,http://213.169.39.30:5086/,General,Bulgaria,Bulgarian,,General,"public,general"
BNT 2,http://213.169.39.30:5124/,General,Bulgaria,Bulgarian,,General,"public,general"
BNT 3,http://213.169.39.30:5144/,Culture,Bulgaria,Bulgarian,,Culture,"culture,public"
TV Cultura,https://player-tvcultura.stream.uol.com.br/live/tvcultura.m3u8,General,Brazil,Portuguese,,General,"public,general"
SBT,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7179,General,Brazil,Portuguese,,General,general
Globo,http://200.77.176.130:8000/udp/224.0.0.1:49152,General,Brazil,Portuguese,,General,general
Record,http://200.77.176.130:8000/udp/224.0.0.4:49152,General,Brazil,Portuguese,,General,general
BAND,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7188,General,Brazil,Portuguese,,General,general
Rede TV!,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/26406,General,Brazil,Portuguese,,General,general
Adult Swim,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60667,Entertainment,Brazil,Portuguese,,Entertainment,"animation,adult"
TNT,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/36121,Entertainment,Brazil,Portuguese,,Entertainment,"movies,series"
TNT Series,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60668,Entertainment,Brazil,Portuguese,,Entertainment,series
TNT Novelas,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60678,Entertainment,Brazil,Portuguese,,Entertainment,telenovela
AMC,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/26421,Entertainment,Brazil,Portuguese,,Entertainment,"movies,series"
TLC,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60671,Lifestyle,Brazil,Portuguese,,Lifestyle,lifestyle
HGTV,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/26424,Lifestyle,Brazil,Portuguese,,Lifestyle,"home,garden"
Investigation Discovery,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60760,Entertainment,Brazil,Portuguese,,Entertainment,"crime,documentary"
Discovery Turbo,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7146,Entertainment,Brazil,Portuguese,,Entertainment,"cars,documentary"
Paramount Network,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60725,Entertainment,Brazil,Portuguese,,Entertainment,"movies,series"
Discovery Theater,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60776,Documentary,Brazil,Portuguese,,Documentary,documentary
Discovery World,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7145,Documentary,Brazil,Portuguese,,Documentary,documentary
Discovery Home and Health,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/22263,Lifestyle,Brazil,Portuguese,,Lifestyle,"health,lifestyle"
Discovery Kids,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/26426,Kids,Brazil,Portuguese,,Kids,kids
Discovery Science,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60773,Documentary,Brazil,Portuguese,,Documentary,"science,documentary"
Food Network,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/13723,Lifestyle,Brazil,Portuguese,,Lifestyle,"food,lifestyle"
CNN Brasil,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/28739,News,Brazil,Portuguese,,News,news
TV Brasil,https://tvbrasil-stream.ebc.com.br/index.m3u8,General,Brazil,Portuguese,,General,"public,general"
Canal Gov,https://canalgov-stream.ebc.com.br/index.m3u8,General,Brazil,Portuguese,,General,"government,public"
Gloob,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7155,Kids,Brazil,Portuguese,,Kids,kids
Gloobinho,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/22196,Kids,Brazil,Portuguese,,Kids,kids
GNT,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/13770,Lifestyle,Brazil,Portuguese,,Lifestyle,lifestyle
Multishow,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/46178,Entertainment,Brazil,Portuguese,,Entertainment,entertainment
Globo News,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7156,News,Brazil,Portuguese,,News,news
Globoplay Novelas,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7152,Entertainment,Brazil,Portuguese,,Entertainment,telenovela
BIS,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7162,Music,Brazil,Portuguese,,Music,music
Arte1,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60674,Culture,Brazil,Portuguese,,Culture,"arts,culture"
BAND News,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7150,News,Brazil,Portuguese,,News,news
Nickelodeon (BR),http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7141,Kids,Brazil,Portuguese,,Kids,kids
Nick Jr,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60732,Kids,Brazil,Portuguese,,Kids,kids
Megapix,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/13720,Movies,Brazil,Portuguese,,Movies,movies
Space,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/36122,Entertainment,Brazil,Portuguese,,Entertainment,"series,movies"
Sportv,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/2189,Sports,Brazil,Portuguese,,Sports,sports
Sportv 2,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/22222,Sports,Brazil,Portuguese,,Sports,sports
Sportv 3,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/7153,Sports,Brazil,Portuguese,,Sports,sports
Studio Universal,http://143.244.35.74:8880/IgorRangelXX/IgorRangel3/60684,Movies,Brazil,Portuguese,,Movies,movies
Canal Saude,https://eitv7.cdn.broadpeak.io/account351-i1495/event/canalsaude/format720p.m3u8,Lifestyle,Brazil,Portuguese,,Lifestyle,health
Canal Rural,https://607d2a1a47b1f.streamlock.net/crur/smil:canalrural.smil/playlist.m3u8,Lifestyle,Brazil,Portuguese,,Lifestyle,agriculture
APTN,http://38.143.48.212:9981/stream/channelid/818444930?profile=pass,General,Canada,English,,General,"indigenous,general"
Bravo (CA),http://38.143.48.212:9981/stream/channelid/1866338186?profile=pass,Entertainment,Canada,English,,Entertainment,"arts,entertainment"
Cartoon Network (CA),http://38.143.48.212:9981/stream/channelid/1520310405?profile=pass,Kids,Canada,English,,Kids,"kids,cartoons"
CBC Ottawa (CBOT),http://38.143.48.212:9981/stream/channelid/677345170?profile=pass,General,Canada,English,,General,"public,general"
CBC News Network,http://38.143.48.212:9981/stream/channelid/1944859004?profile=pass,News,Canada,English,,News,"news,public"
CHCH,http://38.143.48.212:9981/stream/channelid/834583504?profile=pass,General,Canada,English,,General,general
CHEK,https://livecdn.use1-0004.jwplive.com/live/sites/HGOnqYhO/media/i9sjcGbc/live.isml/.mpd,General,Canada,English,,General,regional
CityTV (CA),http://38.143.48.212:9981/stream/channelid/2009202451?profile=pass,General,Canada,English,,General,general
CPAC,http://38.143.48.212:9981/stream/channelid/1514524920?profile=pass,General,Canada,English,,General,"politics,public"
CTV News Channel,http://38.143.48.212:9981/stream/channelid/1877863586?profile=pass,News,Canada,English,,News,news
CTV Comedy,http://38.143.48.212:9981/stream/channelid/874242496?profile=pass,Entertainment,Canada,English,,Entertainment,comedy
CTV Drama,http://38.143.48.212:9981/stream/channelid/133843306?profile=pass,Entertainment,Canada,English,,Entertainment,drama
CTV Nature,http://38.143.48.212:9981/stream/channelid/1405285984?profile=pass,Documentary,Canada,English,,Documentary,"nature,documentary"
CTV Speed,http://38.143.48.212:9981/stream/channelid/587702128?profile=pass,Entertainment,Canada,English,,Entertainment,motorsport
CTV Sci Fi,http://38.143.48.212:9981/stream/channelid/191789153?profile=pass,Entertainment,Canada,English,,Entertainment,scifi
CTV Wild,http://38.143.48.212:9981/stream/channelid/2101272479?profile=pass,Documentary,Canada,English,,Documentary,"nature,wildlife"
CTV Winnipeg (CKY),http://38.143.48.212:9981/stream/channelid/741174107?profile=pass,General,Canada,English,,General,regional
