name,url,group,country,language,quality,category,tags
Deja View,http://38.143.48.212:9981/stream/channelid/1478849894?profile=pass,Entertainment,Canada,English,,Entertainment,"classic,retro"
DTOUR,http://38.143.48.212:9981/stream/channelid/1459580512?profile=pass,Lifestyle,Canada,English,,Lifestyle,"travel,lifestyle"
Discovery Channel (CA),http://38.143.48.212:9981/stream/channelid/686709663?profile=pass,Documentary,Canada,English,,Documentary,documentary
Food Network (CA),http://38.143.48.212:9981/stream/channelid/1724607227?profile=pass,Lifestyle,Canada,English,,Lifestyle,food
FX Canada,http://38.143.48.212:9981/stream/channelid/1924145856?profile=pass,Entertainment,Canada,English,,Entertainment,"series,movies"
Global Toronto (CIII),http://38.143.48.212:9981/stream/channelid/41831820?profile=pass,General,Canada,English,,General,general
History (CA),http://38.143.48.212:9981/stream/channelid/399303638?profile=pass,Documentary,Canada,English,,Documentary,history
HGTV (CA),http://38.143.48.212:9981/stream/channelid/340929362?profile=pass,Lifestyle,Canada,English,,Lifestyle,"home,garden"
Knowledge Network,https://d1wal6k3d7ssin.cloudfront.net/out/v1/ea91db0906c847a4931b46a9ec36e77b/index.m3u8,Educational,Canada,English,,Educational,education
Lifetime TV (CA),http://38.143.48.212:9981/stream/channelid/1090723913?profile=pass,Entertainment,Canada,English,,Entertainment,drama
Movie Time,http://38.143.48.212:9981/stream/channelid/1403847081?profile=pass,Movies,Canada,English,,Movies,movies
Much,http://38.143.48.212:9981/stream/channelid/1454901099?profile=pass,Music,Canada,English,,Music,music
National Geographic (CA),http://38.143.48.212:9981/stream/channelid/1422297878?profile=pass,Documentary,Canada,English,,Documentary,"documentary,nature"
Slice,http://38.143.48.212:9981/stream/channelid/1542245415?profile=pass,Lifestyle,Canada,English,,Lifestyle,lifestyle
Smithsonian Channel,http://38.143.48.212:9981/stream/channelid/254901251?profile=pass,Documentary,Canada,English,,Documentary,documentary
Sportsnet 360,http://38.143.48.212:9981/stream/channelid/1618628267?profile=pass,Sports,Canada,English,,Sports,sports
Sportsnet One,http://38.143.48.212:9981/stream/channelid/390027408?profile=pass,Sports,Canada,English,,Sports,sports
Sportsnet Pacific,http://38.143.48.212:9981/stream/channelid/1546770827?profile=pass,Sports,Canada,English,,Sports,sports
Treehouse,http://38.143.48.212:9981/stream/channelid/704089388?profile=pass,Kids,Canada,English,,Kids,kids
TSN 1,http://38.143.48.212:9981/stream/channelid/1102959901?profile=pass,Sports,Canada,English,,Sports,sports
TSN 2,http://fl5.moveonjoy.com/TSN_2/index.m3u8,Sports,Canada,English,,Sports,sports
TSN 3,http://38.143.48.212:9981/stream/channelid/139110812?profile=pass,Sports,Canada,English,,Sports,sports
TSN 4,http://38.143.48.212:9981/stream/channelid/1776294404?profile=pass,Sports,Canada,English,,Sports,sports
TSN 5,http://38.143.48.212:9981/stream/channelid/1415594724?profile=pass,Sports,Canada,English,,Sports,sports
TVO,http://38.143.48.212:9981/stream/channelid/984041359?profile=pass,Educational,Canada,English,,Educational,"education,public"
W Network,http://38.143.48.212:9981/stream/channelid/1265777165?profile=pass,Entertainment,Canada,English,,Entertainment,entertainment
Weather Network,http://38.143.48.212:9981/stream/channelid/524858336?profile=pass,Weather,Canada,English,,Weather,weather
La Red,http://38.250.127.17:9800/play/a09n/index.m3u8,General,Chile,Spanish,,General,general
Chilevision,http://38.7.195.43:8000/play/a02g,General,Chile,Spanish,,General,general
CHV Noticias,http://38.7.195.43:8000/play/a02i,News,Chile,Spanish,,News,news
MEGA (CL),http://38.250.127.17:9800/play/a066/index.m3u8,General,Chile,Spanish,,General,general
MEGA 2,http://38.7.195.43:8000/play/a028,General,Chile,Spanish,,General,general
MEGA Tiempo,http://38.7.195.43:8000/play/a0v3,Weather,Chile,Spanish,,Weather,weather
MEGA Ficcion,http://38.7.195.43:8000/play/a0v4,Entertainment,Chile,Spanish,,Entertainment,"series,drama"
El 13,http://38.7.195.43:8000/play/a02k,General,Chile,Spanish,,General,general
Teletrece,http://38.7.195.43:8000/play/a02m,News,Chile,Spanish,,News,news
13C,http://38.7.195.43:8000/play/a02o,Entertainment,Chile,Spanish,,Entertainment,entertainment
ETC,http://181.78.201.70:8000/play/a0tu/index.m3u8,Entertainment,Chile,Spanish,,Entertainment,entertainment
CNN Chile,http://138.36.253.13:8008/play/a00k/index.m3u8,News,Chile,Spanish,,News,news
CCTV-1,http://58.19.180.108:9981/stream/channelid/1198995092?profile=pass,General,China,Mandarin,,General,"public,general"
CCTV-2,http://58.19.180.108:9981/stream/channelid/980211261?profile=pass,Business,China,Mandarin,,Business,"business,finance"
CCTV-3,http://58.19.180.108:9981/stream/channelid/188040143?profile=pass,Entertainment,China,Mandarin,,Entertainment,entertainment
CCTV-5,http://58.19.180.108:9981/stream/channelid/908622330?profile=pass,Sports,China,Mandarin,,Sports,sports
CCTV-6,http://58.19.180.108:9981/stream/channelid/115694977?profile=pass,Movies,China,Mandarin,,Movies,movies
CCTV-7,http://58.19.180.108:9981/stream/channelid/499001205?profile=pass,General,China,Mandarin,,General,"military,agriculture"
CCTV-8,http://58.19.180.108:9981/stream/channelid/1123874386?profile=pass,Entertainment,China,Mandarin,,Entertainment,"drama,series"
CCTV-9,http://58.19.180.108:9981/stream/channelid/1681394297?profile=pass,Documentary,China,Mandarin,,Documentary,documentary
CCTV-10,http://58.19.180.108:9981/stream/channelid/197590532?profile=pass,Educational,China,Mandarin,,Educational,"science,education"
CCTV-11,http://58.19.180.108:9981/stream/channelid/550290687?profile=pass,Culture,China,Mandarin,,Culture,"opera,culture"
CCTV-12,http://58.19.180.108:9981/stream/channelid/857624678?profile=pass,General,China,Mandarin,,General,"legal,social"
CCTV-13,http://58.19.180.108:9981/stream/channelid/876545399?profile=pass,News,China,Mandarin,,News,news
CCTV-14,http://58.19.180.108:9981/stream/channelid/446310281?profile=pass,Kids,China,Mandarin,,Kids,kids
RCN,http://162.207.11.109:9981/stream/channelid/96275356?profile=pass,General,Colombia,Spanish,,General,general
RCN Novelas,http://162.207.11.109:9981/stream/channelid/247677504?profile=pass,Entertainment,Colombia,Spanish,,Entertainment,telenovela
CityTV (CO),http://162.207.11.109:9981/stream/channelid/1037732737?profile=pass,General,Colombia,Spanish,,General,general
Caracol,http://38.250.127.17:9800/play/a05v/index.m3u8,General,Colombia,Spanish,,General,general
Win Sports,http://38.250.127.17:9800/play/a0ae/index.m3u8,Sports,Colombia,Spanish,,Sports,sports
Repretel 6,http://201.237.193.180:9981/stream/channelid/1914694040?profile=pass,General,Costa Rica,Spanish,,General,general
Teletica,http://201.237.193.180:9981/stream/channelid/2039568413?profile=pass,General,Costa Rica,Spanish,,General,general
Canal 8,http://201.237.193.180:9981/stream/channelid/2109973730?profile=pass,General,Costa Rica,Spanish,,General,general
Repretel 11,http://201.237.193.180:9981/stream/channelid/220443661?profile=pass,General,Costa Rica,Spanish,,General,general
HRT 1 HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/HRT1/default/index.mpd,General,Croatia,Croatian,HD,General,"public,general"
HRT 2 HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/HRT2/default/index.mpd,General,Croatia,Croatian,HD,General,"public,general"
HRT 3 HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/HRT3/default/index.mpd,Culture,Croatia,Croatian,HD,Culture,"culture,public"
HRT 4 HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/HRT4/default/index.mpd,General,Croatia,Croatian,HD,General,"public,general"
RTL Televizija HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/RTL/default/index.mpd,General,Croatia,Croatian,HD,General,general
RTL 2 HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/RTL2/default/index.mpd,Entertainment,Croatia,Croatian,HD,Entertainment,entertainment
Nova HD,https://live.s2.cyn.cz/Nova/video.m3u8,General,Czech Republic,Czech,HD,General,general
Doma HD,https://live.s2.cyn.cz/Doma/video.m3u8,Entertainment,Croatia,Croatian,HD,Entertainment,entertainment
MAXtv Promo HD,https://bpcdnmanprod.nexttv.ht.hr/bpk-tv/Promo/default/index.mpd,General,Croatia,Croatian,HD,General,promo
N1 info HR (CNN Croatia),https://best-str.umn.cdn.united.cloud/stream?stream=sp1400&sp=n1info&channel=n1hrv&u=n1info&p=n1Sh4redSecre7iNf0&player=m3u8,News,Croatia,Croatian,,News,news
RIK 1,http://31.121.110.30:4000/play/a023/index.m3u8,General,Cyprus,Greek,,General,"public,general"
RIK 2,http://31.121.110.30:4000/play/a024/index.m3u8,General,Cyprus,Greek,,General,"public,general"
Sigma,http://31.121.110.30:4000/play/a025/index.m3u8,General,Cyprus,Greek,,General,general
Disney Channel (CZ),https://webstream.odjezdy.online/CZ/Disney/video.m3u8,Kids,Czech Republic,Czech,,Kids,kids
TV Prima,http://90.178.86.156:9981/stream/channelid/1669214446?ticket=BDA09228D9A1E3C5444CB168C684A21C7FE37A29&profile=pass,General,Czech Republic,Czech,,General,general
Prima COOL,https://webstream.odjezdy.online/CZ/PrimaCool/video.m3u8,Entertainment,Czech Republic,Czech,,Entertainment,entertainment
Prima KRIMI,http://90.178.86.156:9981/stream/channelid/434374074?ticket=7C393BCECE5427E6BEB3714B4C4B220EC2D33EB5&profile=pass,Entertainment,Czech Republic,Czech,,Entertainment,crime
Prima SHOW,http://90.178.86.156:9981/stream/channelid/748255433?ticket=216B5B41838A2332296FA05EDB09FA11B1A155EE&profile=pass,Entertainment,Czech Republic,Czech,,Entertainment,entertainment
OCKO,http://90.178.86.156:9981/stream/channelid/1183792288?ticket=6CE25AF67B8D74983939FCF3B123AD08A5B0BAE8&profile=pass,Music,Czech Republic,Czech,,Music,music
OCKO STAR,http://90.178.86.156:9981/stream/channelid/1340646702?ticket=6A7ED7E2087641A202EA744A9DE44B07A2EE2FAC&profile=pass,Music,Czech Republic,Czech,,Music,music
CNN Prima News,http://90.178.86.156:9981/stream/channelid/1443888704?ticket=B2AC43F9C197099EE2A723A8B5D26A8402094755&profile=pass,News,Czech Republic,Czech,,News,news
TV Barrandov,http://90.178.86.156:9981/stream/channelid/1149773228?ticket=56A407B3D9D49568B131C27B70C4B903FD070FE5&profile=pass,General,Czech Republic,Czech,,General,general
Barrandov KRIMI,http://90.178.86.156:9981/stream/channelid/63674077?ticket=3DD9B00FA8EDFD57654A69FCCB425D310F46D234&profile=pass,Entertainment,Czech Republic,Czech,,Entertainment,crime
Barrandov KINO,http://90.178.86.156:9981/stream/channelid/468144232?ticket=08EE87AD25F9FBE538875ECAE79A083364326C74&profile=pass,Movies,Czech Republic,Czech,,Movies,movies
DR 1,http://185.233.253.71:9981/stream/channelid/1999834189?ticket=1C67C731CBEF27AE64AC0517124F32C9D9C43384&profile=pass,General,Denmark,Danish,,General,"public,general"
DR 2,http://86.52.58.131:9981/stream/channelid/931180474?profile=pass,General,Denmark,Danish,,General,"public,general"
DR Ramasjang,http://185.233.253.71:9981/stream/channelid/605743331?ticket=754F2A0D14680CEC6B65AADE53515A6A9FE159DC&profile=pass,Kids,Denmark,Danish,,Kids,"kids,public"
BBC Nordic,http://86.52.58.131:9981/stream/channelid/982754499?profile=pass,General,Denmark,English,,General,general
TV2 (DK),http://185.233.253.71:9981/stream/channelid/1749613619?ticket=40BFADF5E8CB95789B9CCD3A77283FD5B3348054&profile=pass,General,Denmark,Danish,,General,general
TV3 (DK),http://185.233.253.71:9981/stream/channelid/1242761804?ticket=5B8C6AE6630DB4AE3793BB7EFC0BAE457D030189&profile=pass,Entertainment,Denmark,Danish,,Entertainment,entertainment
TV3 Plus (DK),http://185.233.253.71:9981/stream/channelid/1576049852?ticket=BC98741F1437DD6824CA9FCD4161F58550931462&profile=pass,Entertainment,Denmark,Danish,,Entertainment,entertainment
See,http://185.233.253.71:9981/stream/channelid/1998147007?ticket=BD6BD8635E84A7AC2D2E7A9C0D43AF71254AD14F&profile=pass,Entertainment,Denmark,Danish,,Entertainment,entertainment
dk4,http://185.233.253.71:9981/stream/channelid/1957480935?ticket=12EAEA967B466D55D5A9C1976A074350E5778DD7&profile=pass,General,Denmark,Danish,,General,general
TV2 Charlie,http://185.233.253.71:9981/stream/channelid/1211268929?ticket=D2D47C6AD1C4AAD8118869946A20235947B2089A&profile=pass,Entertainment,Denmark,Danish,,Entertainment,entertainment
TV2 News,http://185.233.253.71:9981/stream/channelid/931172941?ticket=49AFCD397616AE72DE88BCC2EA95E825780800B9&profile=pass,News,Denmark,Danish,,News,news
Disney Channel (DK),http://185.233.253.71:9981/stream/channelid/57476629?ticket=49EC5B3EB9B3E059206A2189D2605A2A501DE3C1&profile=pass,Kids,Denmark,Danish,,Kids,kids
ETV,http://84.50.161.79:9981/stream/channelid/102111302?ticket=D9DC0134FD558A4AB7700F58FDCF5B3C104B0D06&profile=pass,General,Estonia,Estonian,,General,"public,general"
ETV 2,http://84.50.161.79:9981/stream/channelid/1803810842?ticket=77888221B66C933CAC1ADF333A20A8D6CD637E5B&profile=pass,General,Estonia,Estonian,,General,"public,general"
ETV +,http://84.50.161.79:9981/stream/channelid/1005622334?ticket=5EE18E8DB1F5670AC7337D8CA211F09639D3C40C&profile=pass,General,Estonia,Russian,,General,"public,russian"
TV3 (EE),http://84.50.161.79:9981/stream/channelid/647532614?ticket=692741F8E05D31A538487995158C3F9EA9D382A6&profile=pass,General,Estonia,Estonian,,General,general
Kanal 2,http://84.50.161.79:9981/stream/channelid/598248126?ticket=BAC8C3E854BA45EC12151B21EF3A060EB23CEF41&profile=pass,General,Estonia,Estonian,,General,general
KVF 1,https://w-live-edge1.kringvarp.fo/uttanlands/_definst_/smil:uttanlands.smil/chunklist_w676428681_b804000_slfao.m3u8,General,Faroe Islands,Faroese,,General,"public,general"
Yle TV1,http://88.86.133.164:9981/stream/channelid/1310432328?profile=matroska,General,Finland,Finnish,,General,"public,general"
Yle TV2,http://88.86.133.164:9981/stream/channelid/1539655346?profile=matroska,General,Finland,Finnish,,General,"public,general"
MTV3,http://88.86.133.164:9981/stream/channelid/590688323?profile=matroska,General,Finland,Finnish,,General,general
Nelonen,http://88.86.133.164:9981/stream/channelid/2000720401?profile=matroska,General,Finland,Finnish,,General,general
Yle Teema & Fam,http://88.86.133.164:9981/stream/channelid/1156247623?profile=matroska,Culture,Finland,Finnish,,Culture,"culture,family,public"
MTV Sub,http://88.86.133.164:9981/stream/channelid/1465356632?profile=matroska,Entertainment,Finland,Finnish,,Entertainment,entertainment
TV5 (FI),http://88.86.133.164:9981/stream/channelid/819147108?profile=matroska,Entertainment,Finland,Finnish,,Entertainment,entertainment
Kutonen,http://88.86.133.164:9981/stream/channelid/866295582?profile=matroska,Entertainment,Finland,Finnish,,Entertainment,entertainment
TLC (FI),http://88.86.133.164:9981/stream/channelid/515715009?profile=matroska,Lifestyle,Finland,English,,Lifestyle,lifestyle
Star Channel (FI),http://88.86.133.164:9981/stream/channelid/1454785063?profile=matroska,Entertainment,Finland,English,,Entertainment,"series,movies"
National Geographic (FI),http://88.86.133.164:9981/stream/channelid/231553848?profile=matroska,Documentary,Finland,English,,Documentary,documentary
MTV Uutiset,https://live.streaming.a2d.tv/asset/20025962.isml/.m3u8,News,Finland,Finnish,,News,news
TF1,http://176.65.146.138:8047/play/a074/index.m3u8,General,France,French,,General,general
France 2,http://176.65.146.138:8047/play/a07e/index.m3u8,General,France,French,,General,"public,general"
France 3,http://176.65.146.138:8047/play/a07h/index.m3u8,Regional,France,French,,Regional,"regional,public"
France 4,http://176.65.146.138:8047/play/a07f/index.m3u8,Entertainment,France,French,,Entertainment,"entertainment,public"
France 5,http://176.65.146.138:8047/play/a07l/index.m3u8,Documentary,France,French,,Documentary,"documentary,public"
M6,http://176.65.146.138:8047/play/a07i/index.m3u8,General,France,French,,General,general
Arte,http://176.65.146.138:8047/play/a07k/index.m3u8,Culture,France,French,,Culture,"arts,culture"
W9,http://176.65.146.138:8047/play/a07j/index.m3u8,Entertainment,France,French,,Entertainment,entertainment
TFX,http://176.65.146.138:8047/play/a077/index.m3u8,Entertainment,France,French,,Entertainment,entertainment
TF1 Séries Films,http://176.65.146.138:8047/play/a079/index.m3u8,Movies,France,French,,Movies,"movies,series"
TMC,http://176.65.146.138:8047/play/a076/index.m3u8,Entertainment,France,French,,Entertainment,entertainment
Gulli,https://viamotionhsi.netplus.ch/live/eds/gulli/browser-HLS8/gulli.m3u8,Kids,France,French,,Kids,kids
6ter,http://176.65.146.138:8047/play/a07m/index.m3u8,Entertainment,France,French,,Entertainment,entertainment
LCI,http://176.65.146.138:8047/play/a075/index.m3u8,News,France,French,,News,news
France Info,http://176.65.146.138:8047/play/a07g/index.m3u8,News,France,French,,News,"news,public"
AB1,https://viamotionhsi.netplus.ch/live/eds/ab1/browser-dash/ab1.mpd,Entertainment,France,French,,Entertainment,series
AB3,https://viamotionhsi.netplus.ch/live/eds/ab3/browser-dash/ab3.mpd,Entertainment,France,French,,Entertainment,series
RMC Life,http://176.65.146.138:8047/play/a07b/index.m3u8,Lifestyle,France,French,,Lifestyle,lifestyle
BFM2,https://d1ib1gsg71oarf.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-scp7wda722jph/BFM2_FR.m3u8,News,France,French,,News,news
Pirveli Arkhi (1TV),https://tv.cdn.xsg.ge/gpb-1tv/index.m3u8,General,Georgia,Georgian,,General,"public,general"
Pirveli Arkhi Sporti (1TV Sport),https://tv.cdn.xsg.ge/gpb-2tv/index.m3u8,Sports,Georgia,Georgian,,Sports,"sports,public"
Imedi,https://tv.cdn.xsg.ge/imedihd/index.m3u8,General,Georgia,Georgian,,General,general
Das Erste,https://viamotionhsi.netplus.ch/live/eds/daserstehd/browser-dash/daserstehd.mpd,General,Germany,German,,General,"public,general"
ZDF,https://viamotionhsi.netplus.ch/live/eds/zdfhd/browser-dash/zdfhd.mpd,General,Germany,German,,General,"public,general"
RTL (DE),https://viamotionhsi.netplus.ch/live/eds/rtl/browser-dash/rtl.mpd,General,Germany,German,,General,general
RTL Zwei,https://viamotionhsi.netplus.ch/live/eds/rtl2/browser-dash/rtl2.mpd,Entertainment,Germany,German,,Entertainment,entertainment
VOX,https://viamotionhsi.netplus.ch/live/eds/vox/browser-dash/vox.mpd,Entertainment,Germany,German,,Entertainment,entertainment
NITRO,https://viamotionhsi.netplus.ch/live/eds/rtlnitro/browser-dash/rtlnitro.mpd,Entertainment,Germany,German,,Entertainment,entertainment
RTL Super,https://viamotionhsi.netplus.ch/live/eds/superrtl/browser-dash/superrtl.mpd,Kids,Germany,German,,Kids,kids
ProSieben,http://85.187.13.40:18000/ProSieben,General,Germany,German,,General,general
Tele 5,https://viamotionhsi.netplus.ch/live/eds/tele5/browser-dash/tele5.mpd,Entertainment,Germany,German,,Entertainment,movies
ZDFneo,https://viamotionhsi.netplus.ch/live/eds/zdfneohd/browser-dash/zdfneohd.mpd,Entertainment,Germany,German,,Entertainment,"entertainment,public"
ZDFinfo,https://viamotionhsi.netplus.ch/live/eds/zdfinfohd/browser-dash/zdfinfohd.mpd,Documentary,Germany,German,,Documentary,"documentary,public"
MDR,https://viamotionhsi.netplus.ch/live/eds/mdr/browser-dash/mdr.mpd,Regional,Germany,German,,Regional,"regional,public"
RBB,https://viamotionhsi.netplus.ch/live/eds/rbb/browser-dash/rbb.mpd,Regional,Germany,German,,Regional,"regional,public"
SWR BR,https://viamotionhsi.netplus.ch/live/eds/swrbr/browser-dash/swrbw.mpd,Regional,Germany,German,,Regional,"regional,public"
Phoenix,https://viamotionhsi.netplus.ch/live/eds/phoenix/browser-dash/phoenix.mpd,News,Germany,German,,News,"news,documentary,public"
KIKA,https://viamotionhsi.netplus.ch/live/eds/kika/browser-dash/kika.mpd,Kids,Germany,German,,Kids,"kids,public"
Eurosport Deutschland,https://viamotionhsi.netplus.ch/live/eds/eurosportde/browser-dash/eurosportde.mpd,Sports,Germany,German,,Sports,sports
Sport 1,https://viamotionhsi.netplus.ch/live/eds/sport1/browser-dash/sport1.mpd,Sports,Germany,German,,Sports,sports
ARD Alpha,https://viamotionhsi.netplus.ch/live/eds/bralpha/browser-dash/bralpha.mpd,Educational,Germany,German,,Educational,"education,public"
n-tv,https://viamotionhsi.netplus.ch/live/eds/ntv/browser-dash/ntv.mpd,News,Germany,German,,News,news
WDR,https://viamotionhsi.netplus.ch/live/eds/wdr/browser-dash/wdr.mpd,Regional,Germany,German,,Regional,"regional,public"
One (DE),https://viamotionhsi.netplus.ch/live/eds/onehd/browser-dash/onehd.mpd,Entertainment,Germany,German,,Entertainment,"entertainment,public"
HR,https://viamotionhsi.netplus.ch/live/eds/hr/browser-dash/hr.mpd,Regional,Germany,German,,Regional,"regional,public"
Comedy Central (DE),https://viamotionhsi.netplus.ch/live/eds/comedycentral/browser-dash/comedycentral.mpd,Entertainment,Germany,German,,Entertainment,comedy
Deluxe Music,https://viamotionhsi.netplus.ch/live/eds/deluxemusic/browser-dash/deluxemusic.mpd,Music,Germany,German,,Music,music
RiC,https://rictv.iptv-playoutcenter.de/rictv/rictv-web/playlist.m3u8,Kids,Germany,German,,Kids,kids
RiC+,https://streams2.sofast.tv/ptnr-yupptv/title-Ric_Plus/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/42997d52-337b-4fbe-8693-aa8605f5cfab/master.m3u8,Kids,Germany,German,,Kids,kids
Disney Channel (DE),https://viamotionhsi.netplus.ch/live/eds/disneychannelde/browser-dash/disneychannelde.mpd,Kids,Germany,German,,Kids,kids
ERT 1,http://193.92.205.210:666/stream/channelid/995341409?ticket=5B223EE0AEED416785F454C4CB195162F022E00B&profile=pass,General,Greece,Greek,,General,"public,general"
ERT 2,http://193.92.205.210:666/stream/channelid/1499176004?ticket=3CEE47EB35A03AC38B040489F41A614327A4E5E3&profile=pass,General,Greece,Greek,,General,"public,general"
ERT 3,http://193.92.205.210:666/stream/channelid/1916392614?ticket=983AE885A07F7959E4645AA7E7A30883FAC4C048&profile=pass,Regional,Greece,Greek,,Regional,"regional,public"
