name,url,group,country,language,quality,category,tags
ERT News,http://193.92.205.210:666/stream/channelid/1138069875?ticket=C211F18468E6A4A472715B15EC81DF1669D1A66E&profile=pass,News,Greece,Greek,,News,"news,public"
ANT1,http://193.92.205.210:666/stream/channelid/1798735192?ticket=B0E589720454D7A886243B52EE9B585997FAC6EC&profile=pass,General,Greece,Greek,,General,general
Alpha,http://193.92.205.210:666/stream/channelid/316270598?ticket=4EAFCB6CC543B46244367B2AF5D1F70BD8E64CB8&profile=pass,General,Greece,Greek,,General,general
MAD,http://193.92.205.210:666/stream/channelid/713260648?ticket=BCFE397CA2C57FDE9D15132028BBACF5C74DD066&profile=pass,Music,Greece,Greek,,Music,music
Makedonia TV,http://193.92.205.210:666/stream/channelid/1494631013?ticket=20C28E1E02AF6180CB1585886C359B3B0EB2B48E&profile=pass,Regional,Greece,Greek,,Regional,regional
Skai TV,http://193.92.205.210:666/stream/channelid/991752849?ticket=784DD68DB7A77EFE467FFD867EF540E4AFF2B553&profile=pass,General,Greece,Greek,,General,general
MEGA (GR),http://193.92.205.210:666/stream/channelid/127572322?ticket=DF0DF71DE53B0CEA811D5277F60703C4BB7A80C0&profile=pass,General,Greece,Greek,,General,general
Star (GR),http://193.92.205.210:666/stream/channelid/1724988607?ticket=F0A4C6CBC94A83ACB060E01D2D6C67D13419D827&profile=pass,General,Greece,Greek,,General,general
OPEN Beyond,http://193.92.205.210:666/stream/channelid/2093067483?ticket=6A2C592AA031EABF9B5D2EB17874AAD15B94691B&profile=pass,General,Greece,Greek,,General,general
Nickelodeon (GR),http://193.92.205.210:666/stream/channelid/332003718?ticket=5A96C45C5BD1FCCFF6A32BC17251B02524EB6183&profile=pass,Kids,Greece,Greek,,Kids,kids
NCN,http://live.dreamtv.gy/live/c2eds/NCN/HLS/NCN.m3u8,General,Guyana,English,,General,"public,general"
Guyana Learning Channel,http://live.dreamtv.gy/live/c2eds/GuyanaLearning/HLS/GuyanaLearning.m3u8,Educational,Guyana,English,,Educational,education
GLC Jr,http://live.dreamtv.gy/live/c2eds/GLCjr/HLS/GLCjr.m3u8,Kids,Guyana,English,,Kids,"kids,education"
GLC Elementary,http://38.127.211.18/live/c2eds/GLCElementary/HLS/GLCElementary.m3u8,Educational,Guyana,English,,Educational,education
GLC TeenED,http://38.127.211.18/live/c2eds/GLCTeenED/HLS/GLCTeenED.m3u8,Educational,Guyana,English,,Educational,education
GLC Ah We TV,http://38.127.211.18/live/c2eds/GLCAhWeTV/HLS/GLCAhWeTV.m3u8,General,Guyana,English,,General,general
GLC Discover,http://38.127.211.18/live/c2eds/GLCDiscover/HLS/GLCDiscover.m3u8,Documentary,Guyana,English,,Documentary,documentary
GLC EleVate,http://live.dreamtv.gy/live/c2eds/GLCEleVate/HLS/GLCEleVate.m3u8,Educational,Guyana,English,,Educational,education
TeleSur English,https://cdnenmain.telesur.ultrabase.net/mblivev3/hd/playlist.m3u8,News,Venezuela,English,,News,"news,international"
Den Haag TV,http://wowza5.video-streams.nl:1935/denhaag/denhaag/playlist.m3u8,Regional,Netherlands,Dutch,,Regional,regional
Duna,https://viamotionhsi.netplus.ch/live/eds/duna/browser-dash/duna.mpd,General,Hungary,Hungarian,,General,"public,general"
M1,http://195.189.60.31:8003/play/a09o/index.m3u8,General,Hungary,Hungarian,,General,"public,general"
M2,http://195.189.60.31:8003/play/a09x/index.m3u8,Kids,Hungary,Hungarian,,Kids,"kids,public"
M5,http://195.189.60.31:8003/play/a0fd/index.m3u8,Culture,Hungary,Hungarian,,Culture,"culture,public"
RTL (HU),http://195.189.60.31:8003/play/a0gp/index.m3u8,General,Hungary,Hungarian,,General,general
RTL Gold,http://195.189.60.31:8003/play/a0dy/index.m3u8,Entertainment,Hungary,Hungarian,,Entertainment,entertainment
TV2 (HU),http://195.189.60.31:8003/play/a0a9/index.m3u8,General,Hungary,Hungarian,,General,general
TV2 Comedy,http://195.189.60.31:8003/play/a0cm/index.m3u8,Entertainment,Hungary,Hungarian,,Entertainment,comedy
TV2 Kids,http://195.189.60.31:8003/play/a0cu/index.m3u8,Kids,Hungary,Hungarian,,Kids,kids
TV2 Séf,http://195.189.60.31:8003/play/a0c9/index.m3u8,Lifestyle,Hungary,Hungarian,,Lifestyle,"food,cooking"
TV4 (HU),http://195.189.60.31:8003/play/a0ci/index.m3u8,Entertainment,Hungary,Hungarian,,Entertainment,entertainment
RÚV,https://ruv-web-live.akamaized.net/streymi/ruverl/ruverl.m3u8,General,Iceland,Icelandic,,General,"public,general"
IRIB TV1,https://stream2.removie.raha.af/live/smil:iribtv1.smil/chunklist_w1989776299_b1500000.m3u8,General,Iran,Persian,,General,"public,general"
IRIB TV3,https://stream2.removie.raha.af/live/smil:iribtv3.smil/chunklist_w1848100321_b1500000.m3u8,General,Iran,Persian,,General,"public,general"
IRIB TV4,https://lenz.splus.ir/PLTV/88888888/224/3221226140/1.m3u8,General,Iran,Persian,,General,"public,general"
IRIB Nasim,https://lenz.splus.ir/PLTV/88888888/224/3221226653/1.m3u8,Entertainment,Iran,Persian,,Entertainment,"entertainment,public"
IRINN,https://lenz.splus.ir/PLTV/88888888/224/3221226142/1.m3u8,News,Iran,Persian,,News,"news,public"
IRIB Varzesh,https://stream2.removie.raha.af/live/smil:irvarzeshtv.smil/chunklist_w206723439_b1500000.m3u8,Sports,Iran,Persian,,Sports,"sports,public"
IRIB Tamasha,https://lenz.splus.ir/PLTV/88888888/224/3221226879/1.m3u8,Entertainment,Iran,Persian,,Entertainment,"entertainment,public"
Ifilm Farsi,https://lenz.splus.ir/PLTV/88888888/224/3221226842/1.m3u8,Movies,Iran,Persian,,Movies,movies
IRIB Namayesh,https://lenz.splus.ir/PLTV/88888888/224/3221226148/1.m3u8,Entertainment,Iran,Persian,,Entertainment,"drama,public"
IRIB Mostanad,https://lenz.splus.ir/PLTV/88888888/224/3221226901/1.m3u8,Documentary,Iran,Persian,,Documentary,"documentary,public"
IRIB Quran,https://lenz.splus.ir/PLTV/88888888/224/3221226144/1.m3u8,Religious,Iran,Persian,,Religious,"religion,quran"
Iran International,https://dev-live.livetvstream.co.uk/LS-63503-4/chunklist_b1196000.m3u8,News,Iran,Persian,,News,news
Manoto HD,https://m3u.iranvids.com/manoto/output.m3u8,General,Iran,Persian,HD,General,general
PBC Tapesh,https://iptv.tapesh.tv/tapesh/playlist_low/index.m3u8,General,Iran,Persian,,General,general
VOA Farsi,https://voa-ingest.akamaized.net/hls/live/2033876/tvmc07/playlist_0360.m3u8,News,Iran,Persian,,News,news
Radio Farda,https://rfe-ingest.akamaized.net/hls/live/2033042/tvmc01/playlist.m3u8,News,Iran,Persian,,News,news
RTÉ One,http://84.203.21.1:9981/stream/channelid/130762250?profile=pass,General,Ireland,English,,General,"public,general"
RTÉ2,http://185.99.136.50:9981/stream/channelid/190697840?profile=pass,General,Ireland,English,,General,"public,general"
Virgin Media One,http://84.203.21.1:9981/stream/channelid/1145924194?profile=pass,General,Ireland,English,,General,general
TG4,http://84.203.21.1:9981/stream/channelid/1042352985?profile=pass,General,Ireland,Irish,,General,"public,general"
Virgin Media Two,http://84.203.21.1:9981/stream/channelid/957092576?profile=pass,Entertainment,Ireland,English,,Entertainment,entertainment
Virgin Media Three,http://84.203.21.1:9981/stream/channelid/1835889741?profile=pass,Entertainment,Ireland,English,,Entertainment,entertainment
Virgin Media Four,http://84.203.21.1:9981/stream/channelid/881832135?profile=pass,Entertainment,Ireland,English,,Entertainment,entertainment
RTÉ News,http://84.203.21.1:9981/stream/channelid/864611771?profile=pass,News,Ireland,English,,News,"news,public"
Cúla4,https://d3257a9rb0p5iy.cloudfront.net/tg4_live_cula4_main_3000_.m3u8,Kids,Ireland,Irish,,Kids,kids
Rai 1,https://viamotionhsi.netplus.ch/live/eds/rai1/browser-dash/rai1.mpd,General,Italy,Italian,,General,"public,general"
Rai 2,https://viamotionhsi.netplus.ch/live/eds/rai2/browser-dash/rai2.mpd,General,Italy,Italian,,General,"public,general"
Rai 3,https://viamotionhsi.netplus.ch/live/eds/rai3/browser-dash/rai3.mpd,Regional,Italy,Italian,,Regional,"regional,public"
Rai News 24,https://viamotionhsi.netplus.ch/live/eds/rainews/browser-dash/rainews.mpd,News,Italy,Italian,,News,"news,public"
Rai Sport,https://viamotionhsi.netplus.ch/live/eds/raisport1/browser-dash/raisport1.mpd,Sports,Italy,Italian,,Sports,"sports,public"
Rai Storia,https://viamotionhsi.netplus.ch/live/eds/raistoria/browser-dash/raistoria.mpd,Documentary,Italy,Italian,,Documentary,"history,public"
Rai Gulp,https://viamotionhsi.netplus.ch/live/eds/raigulp/browser-dash/raigulp.mpd,Kids,Italy,Italian,,Kids,"kids,public"
Rai Scuola,https://viamotionhsi.netplus.ch/live/eds/raiscuola/browser-dash/raiscuola.mpd,Educational,Italy,Italian,,Educational,"education,public"
Italia 1,https://cachehsi1a.netplus.ch/live/eds/italia1/browser-dash/italia1.mpd,General,Italy,Italian,,General,general
Canale 5,https://cachehsi1a.netplus.ch/live/eds/canale5/browser-dash/canale5.mpd,General,Italy,Italian,,General,general
DMAX (IT),https://cachehsi1a.netplus.ch/live/eds/dmaxitalia/browser-dash/dmaxitalia.mpd,Documentary,Italy,Italian,,Documentary,documentary
CVM TV,https://fl5.moveonjoy.com/CVM_TV_CARIBBEAN/index.m3u8,General,Jamaica,English,,General,general
TVJ,https://fl5.moveonjoy.com/TVJ_CARIBBEAN/index.m3u8,General,Jamaica,English,,General,general
KBS World,http://121.143.97.131:9981/stream/channelid/576334703?profile=pass,General,South Korea,Korean,,General,"public,international"
KBS 1TV,http://121.143.97.131:9981/stream/channelid/1970416497?profile=pass,General,South Korea,Korean,,General,"public,general"
KBS 2TV,http://121.143.97.131:9981/stream/channelid/766925654?profile=pass,Entertainment,South Korea,Korean,,Entertainment,"entertainment,public"
KBS Drama,http://121.143.97.131:9981/stream/channelid/380321103?profile=pass,Entertainment,South Korea,Korean,,Entertainment,drama
KBS Joy,http://121.143.97.131:9981/stream/channelid/379109342?profile=pass,Entertainment,South Korea,Korean,,Entertainment,entertainment
KBS Kids,http://121.143.97.131:9981/stream/channelid/430628735?profile=pass,Kids,South Korea,Korean,,Kids,kids
MBC (KR),http://123.212.201.54:9981/stream/channelid/1555600652?ticket=A2F9DDA5AC88952741F7882B3396977931967F37&profile=pass,General,South Korea,Korean,,General,general
SBS (KR),http://123.212.201.54:9981/stream/channelid/355749630?ticket=3F59BE4851A5060AD92DA878FDE2ED006CE5AF23&profile=pass,General,South Korea,Korean,,General,general
TV1 (LT),http://78.56.193.170:9981/stream/channelid/328469358?profile=pass,General,Lithuania,Lithuanian,,General,general
LRT TV,http://78.56.193.170:9981/stream/channelid/1423507139?profile=pass,General,Lithuania,Lithuanian,,General,"public,general"
LNK,http://78.56.193.170:9981/stream/channelid/322416534?profile=pass,General,Lithuania,Lithuanian,,General,general
RTL (LU),https://stream.rtl.lu/data/live/tele/channel1/playlist.m3u8,General,Luxembourg,Luxembourgish,,General,general
RTL ZWEE,https://stream.rtl.lu/data/live/tele/channel2/playlist.m3u8,Entertainment,Luxembourg,Luxembourgish,,Entertainment,entertainment
RTL Gold (LU),https://stream.rtl.lu/data/live/tele/rtlgold/playlist.m3u8,Entertainment,Luxembourg,Luxembourgish,,Entertainment,entertainment
Azteca 7,http://170.78.211.115:8000/play/a0la/index.m3u8,General,Mexico,Spanish,,General,general
Azteca Uno,http://170.78.211.115:8000/play/a0cc/index.m3u8,General,Mexico,Spanish,,General,general
Canal Once,https://s5.mexside.net:1936/stream/stream/playlist.m3u8,General,Mexico,Spanish,,General,"public,general"
Canal 5 (MX),http://170.78.211.115:8000/play/a0ll/index.m3u8,General,Mexico,Spanish,,General,general
Las Estrellas,http://38.7.195.43:8000/play/a0uq,General,Mexico,Spanish,,General,general
Moldova 1,https://v.trm.md/static/streaming-playlists/hls/6b3b523a-6a02-444c-8129-8354bbeffbc9/0.m3u8,General,Moldova,Romanian,,General,"public,general"
TVCG 1,http://cdn3.bcdn.rs:1935/cg1/smil:cg1.smil/playlist.m3u8,General,Montenegro,Serbian,,General,"public,general"
TVCG 2,http://cdn3.bcdn.rs:1935/cg2/smil:cg2.smil/playlist.m3u8,General,Montenegro,Serbian,,General,"public,general"
NPO 1,http://86.85.245.213:9981/stream/channelid/228930093?profile=pass,General,Netherlands,Dutch,,General,"public,general"
NPO 2,http://86.85.245.213:9981/stream/channelid/1091595793?profile=pass,General,Netherlands,Dutch,,General,"public,general"
NPO 3,http://86.85.245.213:9981/stream/channelid/1341758705?profile=pass,General,Netherlands,Dutch,,General,"public,general"
TVNZ 1,https://tv.wyatts-server.com/stream/channelid/1534554920?profile=pass,General,New Zealand,English,,General,"public,general"
TVNZ 2,https://tv.wyatts-server.com/stream/channelid/255759550?profile=pass,Entertainment,New Zealand,English,,Entertainment,"entertainment,public"
Three (NZ),https://tv.wyatts-server.com/stream/channelid/1655729639?profile=pass,General,New Zealand,English,,General,general
Parliament TV (NZ),https://ptvlive.kordia.net.nz/out/v1/daf20b9a9ec5449dadd734e50ce52b74/index.m3u8,General,New Zealand,English,,General,"politics,public"
GMA,https://ott.m3u8.nathcreqtives.com/gma/manifest.m3u8,General,Philippines,Filipino,,General,general
TVP 1,https://tvh.cyn.cz/stream/channelid/1133911016?profile=pass,General,Poland,Polish,,General,"public,general"
TVP 2,http://46.171.186.177:9981/stream/channelid/304081769?ticket=3D4B83075993874103DBE6A91186CD031CD81511&profile=pass,General,Poland,Polish,,General,"public,general"
TVP Info,https://tvh.cyn.cz/stream/channelid/1182692606?profile=pass,News,Poland,Polish,,News,"news,public"
TVP Sport,https://tvh.cyn.cz/stream/channelid/682431392?profile=pass,Sports,Poland,Polish,,Sports,"sports,public"
TVP Historia,https://tvh.cyn.cz/stream/channelid/636863764?profile=pass,Documentary,Poland,Polish,,Documentary,"history,public"
TVP Kultura,https://tvh.cyn.cz/stream/channelid/1849809109?profile=pass,Culture,Poland,Polish,,Culture,"culture,public"
TVN,https://tvh.cyn.cz/stream/channelid/1616667038?profile=pass,General,Poland,Polish,,General,general
TVN Turbo,https://tvh.cyn.cz/stream/channelid/683341512?profile=pass,Entertainment,Poland,Polish,,Entertainment,"cars,entertainment"
Polsat,https://tvh.cyn.cz/stream/channelid/75536366?profile=pass,General,Poland,Polish,,General,general
Polsat News,https://tvh.cyn.cz/stream/channelid/867587422?profile=pass,News,Poland,Polish,,News,news
RTP 1,http://94.61.151.242:9981/stream/channelid/1661493381?profile=pass,General,Portugal,Portuguese,,General,"public,general"
RTP 2,http://94.61.151.242:9981/stream/channelid/1538805164?profile=pass,General,Portugal,Portuguese,,General,"public,general"
RTP 3,http://94.61.151.242:9981/stream/channelid/1289785289?profile=pass,News,Portugal,Portuguese,,News,"news,public"
SIC,http://94.61.151.242:9981/stream/channelid/937468567?profile=pass,General,Portugal,Portuguese,,General,general
SIC K,http://94.61.151.242:9981/stream/channelid/1241709159?profile=pass,Kids,Portugal,Portuguese,,Kids,kids
TVI Ficção,https://video-auth2.iol.pt/live_tvi_ficcao/live_tvi_ficcao/edge_servers/tvificcao-720p/playlist.m3u8,Entertainment,Portugal,Portuguese,,Entertainment,"fiction,drama"
TVI Reality,https://video-auth4.iol.pt/live_tvi_reality/live_tvi_reality/edge_servers/tvireality-720_passthrough/playlist.m3u8,Entertainment,Portugal,Portuguese,,Entertainment,reality
TVR 1,http://188.24.11.82:9981/stream/channelid/2006302830?ticket=49E768B18442D9BF2A06FF998F772CA75689488B&profile=pass,General,Romania,Romanian,,General,"public,general"
TVR 2,http://188.24.11.82:9981/stream/channelid/820149369?ticket=90D44553F4B561167236377B5CE515917D255AFB&profile=pass,General,Romania,Romanian,,General,"public,general"
TVR 3,http://188.24.11.82:9981/stream/channelid/1801836540?ticket=A9E4E7FCB04C5C0C18D80BCBE78AC01C28AEA2&profile=pass,Regional,Romania,Romanian,,Regional,"regional,public"
TVR Info,http://188.24.11.82:9981/stream/channelid/1904145471?ticket=8CB25791EBCFBED07CD40C7033FCE8F012665852&profile=pass,News,Romania,Romanian,,News,"news,public"
Pro TV,http://188.24.11.82:9981/stream/channelid/1593684681?ticket=6BC724B09A3C36D760112771B967D9AA4BE64562&profile=pass,General,Romania,Romanian,,General,general
Antena 1 (RO),http://188.24.11.82:9981/stream/channelid/1172957691?ticket=7620D125CAB7072720A9BF8B4C59BDA98C60D02E&profile=pass,General,Romania,Romanian,,General,general
Antena 3 (RO),http://188.24.11.82:9981/stream/channelid/1510945120?ticket=4AC8841F27D237255E0F206E2BAE76F1ED8E1E77&profile=pass,News,Romania,Romanian,,News,news
RTS 1 (RS),https://webtvstream.bhtelecom.ba/hls19/rts1.m3u8,General,Serbia,Serbian,,General,"public,general"
RTS 2 (RS),https://webtvstream.bhtelecom.ba/hls19/rts2.m3u8,General,Serbia,Serbian,,General,"public,general"
La 1,http://176.65.146.237:8401/play/a095/index.m3u8,General,Spain,Spanish,,General,"public,general"
Antena 3 (ES),http://176.65.146.237:8401/play/a0ae/index.m3u8,General,Spain,Spanish,,General,general
Neox,http://176.65.146.237:8401/play/a0ag/index.m3u8,Entertainment,Spain,Spanish,,Entertainment,entertainment
Clan,https://dum8zv1rbdjj2.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-x6uutpgph4tpt/ClanES.m3u8,Kids,Spain,Spanish,,Kids,"kids,public"
24h (ES),https://d32rw80ytx9uxs.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-vlldndmow4yre/24HES.m3u8,News,Spain,Spanish,,News,"news,public"
Teledeporte,https://d1cctoeg0n48w5.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-mnixw9wn5ugmv/TeledeporteES.m3u8,Sports,Spain,Spanish,,Sports,"sports,public"
SVT 1,http://79.136.31.136:9998/stream/channelid/1554111608?ticket=8A1D63CB257CA8D35560E3FBD9E68009A3D19F82&profile=pass,General,Sweden,Swedish,,General,"public,general"
SVT 2,http://79.136.31.136:9998/stream/channelid/1726626999?ticket=EA70035847C67B4CC832351149993182D1701364&profile=pass,General,Sweden,Swedish,,General,"public,general"
TV4 (SE),http://79.136.31.136:9998/stream/channelid/912272936?ticket=C07C8A24B1B0264ABB5D1F0C9EDE2177179E84D1&profile=pass,General,Sweden,Swedish,,General,general
SRF 1,https://viamotionhsi.netplus.ch/live/eds/srf1hd/browser-dash/srf1hd.mpd,General,Switzerland,German,,General,"public,general"
SRF 2,https://viamotionhsi.netplus.ch/live/eds/srf2hd/browser-dash/srf2hd.mpd,General,Switzerland,German,,General,"public,general"
SRF Info,https://viamotionhsi.netplus.ch/live/eds/srfinfohd/browser-dash/srfinfohd.mpd,News,Switzerland,German,,News,"news,public"
RTS 1 (CH),https://viamotionhsi.netplus.ch/live/eds/rts1hd/browser-dash/rts1hd.mpd,General,Switzerland,French,,General,"public,general"
RTS 2 (CH),https://viamotionhsi.netplus.ch/live/eds/rts2hd/browser-dash/rts2hd.mpd,General,Switzerland,French,,General,"public,general"
RSI La 1,https://viamotionhsi.netplus.ch/live/eds/rsila1hd/browser-dash/rsila1hd.mpd,General,Switzerland,Italian,,General,"public,general"
RSI La 2,https://viamotionhsi.netplus.ch/live/eds/rsila2hd/browser-dash/rsila2hd.mpd,General,Switzerland,Italian,,General,"public,general"
TRT 1,http://212.252.72.103:7070/play/a007,General,Turkey,Turkish,,General,"public,general"
TRT 2,http://212.252.72.103:7070/play/a00o,Culture,Turkey,Turkish,,Culture,"culture,public"
TRT Cocuk,http://212.252.72.103:7070/play/a03n,Kids,Turkey,Turkish,,Kids,"kids,public"
Kanal D (TR),http://92.44.60.75:81/stream/channelid/2089362198?ticket=B099DF4AD251AFAB99D5FE331F28882DB88BEF99&profile=pass,General,Turkey,Turkish,,General,general
Show TV,http://212.252.72.103:7070/play/a00w,General,Turkey,Turkish,,General,general
STAR TV (TR),http://212.252.72.103:7070/play/a00r,General,Turkey,Turkish,,General,general
CNN Türk,http://212.252.72.103:7070/play/a012,News,Turkey,Turkish,,News,news
A Haber,http://212.252.72.103:7070/play/a01d,News,Turkey,Turkish,,News,news
Al Arabiya,http://185.104.253.35:9981/stream/channelid/1424747411?profile=pass,News,Saudi Arabia,Arabic,,News,news
Al Jazeera English,https://live-hls-web-aje-fa.thehlive.com/AJE/index.m3u8,News,Qatar,English,,News,"news,international"
BBC News,http://fl1.moveonjoy.com/BBC_WORLD_NEWS/index.m3u8,News,UK,English,,News,"news,international"
BBC Arabic,https://vs-hls-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_arabic_tv/t=3840/v=pv14/b=5070016/main.m3u8,News,UK,Arabic,,News,"news,international"
BBC Persian,https://vs-hls-pushb-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_persian_tv/t=3840/v=pv14/b=5070016/main.m3u8,News,UK,Persian,,News,"news,international"
Sky News,https://linear417-gb-hls1-prd-ak.cdn.skycdp.com/100e/Content/HLS_001_1080_30/Live/channel(skynews)/index_1080-30.m3u8,News,UK,English,,News,"news,international"
RT,https://rt-glb.rttv.com/dvr/rtnews/playlist.m3u8,News,Russia,English,,News,"news,international"
BBC One,http://86.180.115.121:1990/stream/channelid/2113595444?profile=pass,General,UK,English,,General,"public,general"
BBC Two,https://viamotionhsi.netplus.ch/live/eds/bbc2/browser-dash/bbc2.mpd,General,UK,English,,General,"public,general"
ITV1,http://86.180.115.121:1990/stream/channelid/743478963?profile=pass,General,UK,English,,General,general
Channel 4,https://viamotionhsi.netplus.ch/live/eds/channel4/browser-dash/channel4.mpd,General,UK,English,,General,general
Channel 5,https://viamotionhsi.netplus.ch/live/eds/channel5/browser-dash/channel5.mpd,General,UK,English,,General,general
BBC Three/CBBC,https://viamotionhsi.netplus.ch/live/eds/bbc3cbbc/browser-dash/bbc3cbbc.mpd,Kids,UK,English,,Kids,"kids,public"
BBC Four/CBeebies,https://viamotionhsi.netplus.ch/live/eds/bbc4cbeebies/browser-dash/bbc4cbeebies.mpd,Kids,UK,English,,Kids,"kids,public"
ITV2,https://viamotionhsi.netplus.ch/live/eds/itv2/browser-dash/itv2.mpd,Entertainment,UK,English,,Entertainment,entertainment
ITV3,https://viamotionhsi.netplus.ch/live/eds/itv3/browser-dash/itv3.mpd,Entertainment,UK,English,,Entertainment,drama
ITV4,https://viamotionhsi.netplus.ch/live/eds/itv4/browser-dash/itv4.mpd,Entertainment,UK,English,,Entertainment,entertainment
